DEVICE_NAME,POD,NODE,MANAGEMENT_NW_SUBNET,ESP_IP,VXLAN_IP,AUTH_STRING,AUTH_KEY,ORG_NAME,ORG_ID
NV-WC01-N2-BLR,2,BLR,10.91.140.0/22,10.temporgid.64.23,10.temporgid.0.23,[email],tempdevicename,temporgname,temporgid
NV-WC02-N2-BLR,2,BLR,10.91.140.0/22,10.temporgid.64.24,10.temporgid.0.24,[email],tempdevicename,temporgname,temporgid
NV-WC01-N4-MUM,2,MUM,10.91.140.0/22,10.temporgid.64.5,10.temporgid.0.5,[email],tempdevicename,temporgname,temporgid
NV-WC02-N4-MUM,2,MUM,10.91.140.0/22,10.temporgid.64.6,10.temporgid.0.6,[email],tempdevicename,temporgname,temporgid
NV-WC01-N5-LON,2,LON,10.91.140.0/22,10.temporgid.64.11,10.temporgid.0.11,[email],tempdevicename,temporgname,temporgid
NV-WC02-N5-LON,2,LON,10.91.140.0/22,10.temporgid.64.12,10.temporgid.0.12,[email],tempdevicename,temporgname,temporgid
NV-WC01-N1-HKG,1,HKG,10.91.140.0/22,10.temporgid.64.1,10.temporgid.0.1,[email],tempdevicename,temporgname,temporgid
NV-WC02-N1-HKG,1,HKG,10.91.140.0/22,10.temporgid.64.11,10.temporgid.0.11,[email],tempdevicename,temporgname,temporgid
NV-WC01-N6-SIN,1,SIN,10.91.140.0/22,10.temporgid.64.15,10.temporgid.0.15,[email],tempdevicename,temporgname,temporgid
NV-WC02-N6-SIN,1,SIN,10.91.140.0/22,10.temporgid.64.17,10.temporgid.0.17,[email],tempdevicename,temporgname,temporgid
NV-WC01-N3-GGN,2,GGN,10.91.140.0/22,10.temporgid.64.2,10.temporgid.0.2,[email],tempdevicename,temporgname,temporgid
NV-WC02-N3-GGN,2,GGN,10.91.140.0/22,10.temporgid.64.12,10.temporgid.0.12,[email],tempdevicename,temporgname,temporgid
NV-WC01-N7-MYS,1,MYS,10.91.140.0/22,10.temporgid.64.30,10.temporgid.0.30,[email],tempdevicename,temporgname,temporgid
NV-WC02-N7-MYS,1,MYS,10.91.140.0/22,10.temporgid.64.32,10.temporgid.0.32,[email],tempdevicename,temporgname,temporgid
